-2.25324071215,3.94028334693,0
-1.97346617829,-3.534368739,1
0.326154019409,-2.22506728972,1
-0.978461772412,-2.2995877956,1
-4.45492538386,2.78087035807,0
-0.653976239673,-4.20166277565,1
-2.73632717249,-2.11703021459,1
-3.9317466671,3.30436118975,0
-3.831478725,-1.62552569148,1
-2.72607636506,-1.82827289485,1
-2.30020254452,-2.07236463789,1
-5.27989311291,3.26757864543,0
-3.94377339404,2.7992196255,0
-2.55619172447,-3.81244387493,1
-4.78810569678,3.33992777601,0
-1.29224026903,-3.2533179219,1
-4.62894924332,4.69590886037,0
-2.29060446948,-0.521024207006,1
-5.97996090581,3.92195568188,0
-3.6704521167,-1.88987469424,1
-4.09088111194,-3.92994543974,1
-3.79861217244,3.38420488662,0
-4.19310325966,3.89054519086,0
-2.76470981909,-1.57281647009,1
-2.37337372811,-3.39670431157,1
-2.56240138388,-1.99041753399,1
-5.02498443196,3.19031208106,0
-1.38282051051,-3.58626953929,1
-3.24949279566,-3.11174712173,1
-1.26314979649,-2.25465190957,1
-2.98291566698,-1.47219679638,1
-1.70602352423,-2.0413896525,1
-4.66171916998,4.13792271556,0
-2.98437621471,-2.19311207577,1
-3.37596536496,3.70314012714,0
-1.46294067652,-2.28586946241,1
-5.84515265547,4.26251100946,0
-6.35011520233,2.76952090251,0
-2.48419981146,-1.49871456151,1
-3.64493721193,4.59636259077,0
-4.60071121322,3.15474687646,0
-3.65570518515,-2.14674635736,1
-4.61697061733,4.14183266352,0
-5.39654945696,3.3161385095,0
-4.45890563591,-1.42368178762,1
-3.86931475993,4.20835339347,0
-5.73837139635,3.21910180208,0
-3.2651629104,-3.27168666475,1
-3.35283019357,4.36390249542,0
-4.16725737386,3.32562150773,0
-2.3187285881,-0.276927626079,1
-3.95796714854,3.62940884633,0
-2.98594910716,-1.50313627359,1
-4.29279369418,4.02712280268,0
-2.44542060452,-1.89251804271,1
-1.56215446461,-1.47921676384,1
-2.70751968007,-0.905089677421,1
-1.89511934167,-1.98732806045,1
-4.55849169013,3.86301997558,0
0.0604090250923,-2.89857145764,1
-2.12935634484,-0.878603072352,1
-4.29054149976,6.09097630267,0
-4.43062249154,-1.07908469221,1
-4.88454352833,1.34603086973,0
-3.7523131097,-3.16343137131,1
-2.09111905999,-1.25607317512,1
-6.25374722018,1.20793498608,0
-2.53621212546,-3.13207698636,1
-3.75767648561,-2.75474344227,1
-5.50805632132,3.2090911737,0
-2.30389871362,4.98903237624,0
-1.86803759902,-1.69976257284,1
-1.91394221409,-3.30099227811,1
-3.74078353893,3.49732750648,0
-4.893384319,4.37132929469,0
-2.19879243212,-3.30019696376,1
-4.62895914659,3.31118281332,0
-1.26034242508,-3.99468682918,1
-3.09469538679,3.72353528731,0
-2.6322799474,-2.50989815225,1
-4.3597645462,2.9750713173,0
-2.59955304655,-1.51282927341,1
-5.29883491007,3.60443840708,0
-0.776010590996,-2.34754120373,1
-4.02537664598,3.70344124224,0
-5.59388291758,1.54506148265,0
-2.81854415632,-3.08188652802,1
-1.62997329406,-2.75198162635,1
-4.45469576896,1.70027402594,0
-3.30816884889,-2.56763384826,1
-1.41198752275,-3.27750065466,1
-3.97731674152,-2.71758027635,1
-2.10005394498,-2.21506477668,1
-1.09384054719,-1.77915814727,1
-6.77419673613,3.67876332361,0
-2.82732167219,-3.42724905808,1
-3.13438919181,-1.96105787628,1
-4.71853319215,3.19020859325,0
-2.73756261608,-1.57775283909,1
-1.96111866742,-2.94364666501,1
-5.33911852018,3.82728755051,0
